Name,Address,Locality,Region,Activities,yaxis,xaxis,phone,website
BIOANALYSIS - MANTAS S. GEORGIOS;9 Asklipiou Street;Nafplion;Argolida;--Biochemical analyzer--Hematology analyzer--Antibody testing--Biochemical;22.80874478458355;37.567166047148284;[phone];http://www.e-bioanalysis.gr/
AIMODIAGNOSI MED - PALOGIANNIDIS CHARALAMPOS Dr.;43 Kyprou Street;Corinth;Corinthia;--Biochemical--Blood tests--Coronavirus test (Molecular)--Hormonal;22.933551448814264;37.[phone];[phone];
KARYO;51 Ermou Street;Thessaloniki;Thessaloniki;--Molecular Biology and Genetics--Genetic Predisposition to Cancer--Noninvasive Prenatal Testing (NIPT)--Karyotype, Cytogenetics--Antibody testing--Biochemical--Blood tests--Check up;22.943360821406788;40.634696662714056;[phone];http://www.karyo.gr/
KOURIOTIS A. EMMANOUIL;1 Kapodistriou Street;Argos;Argolida;--;22.72641723128599;37.63420070859791;[phone];http://www.facebook.com/%CE%9C%CE%B9%CE%BA%CF%81%CE%BF%CE%B2%CE%B9%CE%BF%CE%BB%CE%BF%CE%B3%CE%B9%CE%BA%CF%8C-%CE%95%CF%81%CE%B3%CE%B1%CF%83%CF%84%CE%AE%CF%81%CE%B9%CE%BF-%CE%9A%CE%BF%CF%85%CF%81%CE%B9%CF%8E%CF%84%CE%B7%CF%82-%CE%95%CE%BC%CE%BC%CE%B1%CE%BD%CE%BF%CF%85%CE%AE%CE%BB-812209332135169
YGEIA PAIDIAGNOSTICS - HOURSALAS ATHANASIOS;25 Periandrou Street;Corinth;Corinthia;--Abdominal ultrasounds--Cardiac examination--Check up--Stress test;22.93082316829365;37.939925115995784;[phone];https://www.ygeia-paidiagnostics.gr/
FAROS MEDICAL LAB;1 Vasileiou Dimitri Street;Neo Psychiko;Attica;--Blood tests--Triplex;23.77698926051356;38.[phone];[phone];http://www.farosmedical.gr/
BIODIAGNOSIS SITHONIA;;Nikiti (or Nikitas);Halkidiki;--Microbiological, Biochemical, Immunolo--Complete x-ray examinations--All ultrasound examinations--High resolution digital mammography--Blood tests--Microbiological--Osteoporosis control--X-Rays;;;[phone];https://biodiagnosi-sithonia.gr/
DIAGNOSI AGIAS TRIADAS;Paraplevros Perifereiakou Iatreiou;Agia Triada;Argolida;--Allergy test--Check up--Gastroenterology--Gynecological;22.80524210301782;37.63753090184264;[phone];
FOTOPOULOU ANASTASIA;25 Diamantidi Dimitriou Street;Korydallos;Attica;--Mammographies;23.64806091369727;37.97691001601598;[phone];
IATREIO YPERICHON - CHRISTOFORIDOU AGAPI;29 Evangelismou Theotokou Street;Evosmos;Thessaloniki;--Ultrasounds;22.91099789128419;40.66804265097703;[phone];http://www.yperixos-christoforidou.gr/
AKTINODIAGNOSTIKO KENTRO - LEVANTIS GEORGIOS;33 Metaxa Ioanni Street;Peania;Attica;--;23.85645283350321;37.95864712676773;[phone];https://pmi-medical.gr/
LIFE CODE;6 Karystou Street;Athens;Attica;--Biochemical--Blood tests--Check up--Prenatal control;23.76254475544562;37.992428549016395;[phone];http://www.life-code.gr/
LUMEDICA;32 Varnali Kosta Street;Egaleo;Attica;--Antibody testing--Coronavirus test (Molecular)--Hormonal--Immunological;23.67266375103587;37.987778439396614;[phone];
EVRODIAGNOSI;1 Adrianoupoleos Street;Kalamaria;Thessaloniki;--Biochemical--Blood tests--Bone density measurement--CT scans;22.95454503109729;40.589332296457286;[phone];
ATSALI - STOUGIANNOU VIKY;Leoforos Tsaldari Panagi 52 & Piliou;Peristeri;Attica;--;23.69253179567416;38.[phone];[phone];http://www.pedoaktinologos.gr/
MIKROANALYSI IATRIKI ATHINON AE;104 Panagouli Alekou Street;Agia Paraskevi;Attica;--Allergy test--Antibody testing--Biochemical--Blood tests;23.842570340462633;38.01480657522667;[phone];https://microanalysi.gr/
MIKROLAB;15A Kolokotroni Theodorou Street;Chalandri;Attica;--Biochemical--Blood tests--Coronavirus test (Molecular)--Cultivation;23.798290201276252;38.[phone];[phone];
IATRIKO DIAGNOSTIKO KENTRO YGEIA;5 Kentrikis Street;Veroia;Imathia;--Bone density measurement--CT scans--Magnetic resonance imaging;22.200227898207086;40.52094749680264;[phone];http://www.ygeiaveria.gr/
MAGNITIKI AXONIKI TOMOGRAFIA - KENTRO MASTOU ISTHMOU;;Isthmia;Corinthia;--Allergy test--Amniocentesis and karyotype--Biochemical--Blood tests;;;[phone];https://www.matp.gr/
IATROSIMO EPE;86 Agiou Meletiou Street;Athens;Attica;--Blood tests--Bone density measurement--Gynecological--Mammographies;23.730057272772807;38.[phone];[phone];https://iatrosimo.gr/
MEDITEST SYGCHRONA IDIOTIKA DIAGNOSTIKA ERGASTIRIA;26 Ethnikis Antistaseos Avenue;Kaisariani;Attica;--Allergy test--Antibody testing--Biochemical--Blood tests;23.75527721313325;37.96890809995429;[phone];https://www.meditest.gr/
MEDI TEST DIAGNOSTIKA ERGASTIRIA VRILISSION;32 Kyprou Street;Vrilissia;Attica;--Blood tests--Check up--Gynecological--Triplex;;;[phone];http://www.meditest.gr/
MEDITEST DIAGNOSTIKA ERGASTIRIA KAMATEROU;14 Kamaterou Avenue;Kamatero;Attica;--Antibody testing--Biochemical--Blood tests--Check up;23.712104366089147;38.05655005942206;[phone];https://www.meditest.gr/
FLOW DIAGNOSIS;126 Ymittou Street;Athens;Attica;--Blood tests;23.747328682018516;37.96611532872144;[phone];http://www.diagnostikokentro.gr/
EVROMORIAKI A.E.;Athinon - Korinthou Old National Road;Agioi Theodoroi;Corinthia;--Allergy test--Blood tests--Check up--Mammographies;23.100191475927787;37.917683921339155;[phone];
IRODOTOS;148 Irodotou Avenue & 147 Dimokratias Street;Nea Alikarnassos;Heraklion;--Allergy test--Biochemical--Blood tests--Body composition;25.[phone];35.33783447892149;[phone];http://www.irodotosmed.gr/
APOLLONIO DIAGNOSTIKO KENTRO YPERICHON;7 Mousourou Markou Street;Heraklion;Heraklion;--Bone density measurement--Ultrasounds;25.131839212171013;35.33596261295535;[phone];https://www.apolonion.com/
DROUGKAS CHATZIPANAGIOTOU IDIOTIKO DIAGNOSTIKO ERGASTIRIO IATRIKI O.E.;37 Aeroporou Rodokanaki Street;Chios;Chios;--Antibiogram--Blood tests--Coronavirus test (Molecular)--Cultivation;26.136562924123353;38.35494373279335;[phone];
GENOME ILLUSTRATION - DIAGNOSTIKO ERGASTIRIO GENETIKIS & MORIAKIS VIOLOGIAS;Ernest Bevin Street & 40 Kanada Street;Rhodes;Dodecanese;--Infertility & Miscarriage Tests--Prenatal Checkup & Counseling--Diseases & Cancer Indicators Screening--Molecular Infections Control--Amniocentesis and karyotype--Coronavirus test (Molecular)--Examinations for hepatitis B, C--Molecular tests;28.233314777711698;36.43834826168972;[phone];
IASSIS MEDICAL;;Laganas;Zakynthos;--Antibiogram--Biochemical--Blood tests--Check up;;;[phone];http://www.iassismedical.gr/
KENTRO AXONIKIS TOMOGRAFIAS - OSTEOPOROSIS DIAGNOSI AE;37 Vassani Panteli Street;Volos;Magnesia;--Magnetic resonance imaging;22.940604561453227;39.36508353091431;[phone];
KARYO;Leoforos Mesogeion 73 & Ilidos 35;Athens;Attica;--Genetic Predisposition to Cancer--Noninvasive Prenatal Testing (NIPT)--Karyotype, Cytogenetics--Blood tests--Check up--Coronavirus test (Molecular)--Exam packages;23.76734046890308;37.98847247794274;[phone];http://www.karyo.gr/
VITAE;127 Kafkasou Street;Athens;Attica;--Cardiac examination--Coronavirus test (Molecular)--Immunological--Measurement of vitamins;23.748381838064432;38.[phone];[phone];http://vitae.gr/
VIODIAGNOSTIKI PEIRAIA;4 Iroon Polytechneiou Avenue;Piraeus;Attica;--Biochemical--Cardiac examination--CT scans--Magnetic resonance imaging;23.648951234692003;37.945358604370355;[phone];http://www.biodiagnostics.gr/
VIODIAGNOSTIKI ATHINAS;146 Michalakopoulou Andrea Street;Athens;Attica;--Biochemical--Bone density measurement--Cardiac examination--Cultivation;23.761790622118692;37.98263004990103;[phone];http://www.biodiagnostics.gr/
KITRINOS STAVROS;144 Patron Avenue;Corinth;Corinthia;--;22.912051752336062;37.93413822464297;[phone];
ADAMIDOU - MYLONA MARIA - A' DIAGNOSI;8 Temponera Street;Zante;Zakynthos;--Biochemical analyzer--Coronavirus test (Molecular)--Cultivation--Microbiological;20.89876896445675;37.775891560133566;[phone];
DOCTORS HOSPITAL;26 Kefallinias Street & 28 Oktovriou Street (Patision Street);Athens;Attica;--;23.735473699138915;37.99886002635149;[phone];
KAFTANTZI A. I.K.E.;3 Prigkipa Christoforou Street;Serres;Serres;--;23.549371809012595;41.09184323135332;[phone];
MAGNITIKI AXONIKI TOMOGRAFIA - KENTRO MASTOU ISTHMOU;;Isthmia;Corinthia;--Allergy test--Amniocentesis and karyotype--Biochemical--Blood tests;;;[phone];https://www.matp.gr/
INTERGENETICS HELLAS S.A.;120 Vasilissis Sofias Avenue;Athens;Attica;--;23.760847291785986;37.98558435420402;[phone];
POLYIATREIO - AKESO;3 Kyriakidi Stilponos Street;Komotini;Rodopi;--;25.401849102575703;41.116777157454514;[phone];
KNOSSOS DIAGNOSI - LOULAKIS EMMANOUIL;122-124 Irodotou Avenue;Nea Alikarnassos;Heraklion;--Bone density measurement--Mammographies--Triplex--X-Rays;25.158238260185644;35.[phone];[phone];
IATRIKI PERITHALPSI A.E.;Neos Marmaras, 63081;Neos Marmaras;Halkidiki;--;23.78299195187617;40.094921302061586;[phone];
IATRIKO KENTRO PERISTERIOU - NEVROLOGIKO TMIMA;60 Ethnarchi Makariou Street;Peristeri;Attica;--Blood tests;23.700868295988045;38.[phone];[phone];
IASO - DIAGNOSTIKO - THERAPEFTIKO - PATHOLOGOANATOMIKO TMIMA;37-39 Kifisias Avenue;Marousi;Attica;--Blood tests--Mammographies;23.79577459787336;38.03426536512079;[phone];
DIAGNOSTIKO KALAMARIAS DIMOKRITOS;32 Adrianoupoleos Street;Kalamaria;Thessaloniki;--;22.957690430543963;40.58463121219066;[phone];
SIKALIDOU NIOPI;;Kilkis;Kilkis;--;;;[phone];
MEDICON HELLAS A.E.;3 Melitonos Street;Gerakas;Attica;--Biochemical--Blood tests--Check up--Immunological;23.86184334295652;38.[phone];[phone];
MORFI AE;164 Kifisias Avenue;Neo Psychiko;Attica;--;23.775875971067997;38.[phone];[phone];
PAPATZANAKI - MATHIOULAKI MARIA & SIA IATRIKI OE;58 Sfakion Street;Chania;Chania;--;24.02376243565288;35.51091847255156;[phone];
AGIOS PANTELEIMONAS;1st KM Agiou Nikolaou - Ierapetras Road;Ierapetra;Lassithi;--;25.745071885190203;35.01485427738368;[phone];
IASO - DIAGNOSTIKO - THERAPEFTIKO - ENDOKRINOLOGIKO - DIAVITOLOGIKO - TMIMA OSTEOPOROSIS;37-39 Kifisias Avenue;Marousi;Attica;--;23.79577459787336;38.03426536512079;[phone];
SYGCHRONI DIAGNOSI;2 Katraki Vasos Square;Glyfada;Attica;--CT scans--Doppler--Magnetic resonance imaging--Nuchal translucency;23.747156387571668;37.86352037404535;[phone];
IATRIKI DIAGNOSI PERAMATOS;67 Eirinis Avenue;Perama;Attica;--Cardiac examination--Doppler--Mammographies--Urine tests;23.56466362923552;37.96424731034032;[phone];
VIOKLINIKI THESSALONIKIS - LOGISTIRIO ASTHENON;86 Mitropoleos Street;Thessaloniki;Thessaloniki;--;22.947101509292388;40.629172573768145;[phone];
IASO - DIAGNOSTIKO - THERAPEFTIKO - TMIMA KATH EXIN APOVOLON;37-39 Kifisias Avenue;Marousi;Attica;--Mammographies;23.79577459787336;38.03426536512079;[phone];
SAVVIDOU ELENI I. GKREKO;23 Venizelou Eleftheriou Street;Sidirokastro;Serres;--;23.392818076181097;41.236853576390885;[phone];
GONIANAKIS I. MICHAIL.;66 Thenon Street;Heraklion;Heraklion;--;25.12590391207164;35.33325002385848;[phone];
LAZARI CH PANAGIOTA;46 Agiou Konstantinou Street;Megalopoli;Arcadia;--;22.13974836753507;37.39725979113891;[phone];
MAGNITIKI AXONIKI TOMOGRAFIA - KENTRO MASTOU ISTHMOU;;Isthmia;Corinthia;--Allergy test--Amniocentesis and karyotype--Biochemical--Blood tests;;;[phone];https://www.matp.gr/
DIAGNOSTIKO KENTRO LARISAS AE;Palama 10;Larissa;Larissa;--Check up--Hormonal--Microbiological--Urine tests;22.42022180728677;39.[phone];[phone];
KASTALIA;6 Ita Street;Elliniko;Attica;--;23.73282640399765;37.880748681835726;[phone];
KARDIOLOGIKO ATHINON A.E.;330 Kifisias Avenue;Chalandri;Attica;--Scintigraphy;23.790050995562083;38.02742358708723;[phone];
DEIKTIS YGEIAS EPE;39 Mithymnis Street;Athens;Attica;--Blood tests--Coronavirus test (Molecular)--Mammographies--Triplex;23.73356040119454;38.[phone];[phone];
DIAGNOSI - PEIRAIAS;85 Miaouli Andrea Coast;Piraeus;Attica;--;23.638124177750793;37.93677256079453;[phone];
NEOSCREEN;1-3 Voreiou Ipeirou Street;Vrilissia;Attica;--Coronavirus test (Molecular)--Prenatal control;23.840051320103413;38.04687972930413;[phone];
MED HALL;;Kontokali;Corfu;--;;;[phone];
LAMPROU SPYROS;118B Kifisias Avenue;Athens;Attica;--;23.[phone];37.99477345620207;[phone];
KONSTANTINOU ANDREAS N.;36 Sfakion Street;Chania;Chania;--;24.02271502923959;35.[phone];[phone];
DNA BIOLAB;4 Alexiou Ellis Street;Heraklion;Heraklion;--;25.[phone];35.33853047402456;[phone];
IASO - PLIROFORIES - LOGISTIRIO ASTHENON;37-39 Kifisias Avenue;Marousi;Attica;--Mammographies;23.79577459787336;38.03426536512079;[phone];
PSIFIAKO DIAGNOSTIKO KENTRO MESSINIS;Dimarchou Koutsika Street & Ypsilanti Alexandrou Street;Messini;Messinia;--;22.[phone];37.04766943646797;[phone];
VIOANALYSI - PAPPADA E. & SIA O.E.;3 Panos Street;Larissa;Larissa;--Blood tests--Coronavirus test (Molecular)--Molecular tests--Test antibodies coronavirus;22.416700151466646;39.63895371276093;[phone];
ELLINIKO KRANIOPROSOPIKO KENTRO;296 Kifisias Avenue;Chalandri;Attica;--Biochemical--Blood tests--Neurological examinations--Ophthalmological examinations;23.789690116256015;38.022132427076194;[phone];
VIOIATRIKI;119 Olympiados Street;Thessaloniki;Thessaloniki;--;22.95349551056482;40.63768068357553;[phone];
PARISIS - EUROMEDICA SERRON;10 Ethnikis Antistaseos Street;Serres;Serres;--;23.551884994335296;41.09171791247263;[phone];
TZARTOS - NEVRODIAGNOSTIKI;3 Eslin Konstantinou Street;Athens;Attica;--Blood tests;23.760227440456823;37.987097252374426;[phone];
EVINOR;Gianouzi & Irakleitou;Agrinio;Etoloakarnania;--CT scanner--Blood tests--Digital mammography--Triplex;21.409612618333824;38.[phone];[phone];
ARGYRIOU - MOUCHASIRIS;42 Epameinonda Street;Kallithea;Attica;--;23.689420550717657;37.94329125630894;[phone];
NOSOKOMEIO ERRIKOS NTYNAN - PATHOLOGIKOS TOMEAS - ENDOKRINOLOGIKO TMIMA - GRAMMATEIA;107 Mesogeion Avenue;Athens;Attica;--;23.77010256292431;37.99013627405831;[phone];
MAGNITIKI AXONIKI TOMOGRAFIA - KENTRO MASTOU ISTHMOU;;Isthmia;Corinthia;--Allergy test--Amniocentesis and karyotype--Biochemical--Blood tests;;;[phone];https://www.matp.gr/
VIOPROLIPSIS - KEFALLONITI VASILIKI;11 Stavrou Perikli Street;Athens;Attica;--Blood tests--Gynecological--Immunological--Test antibodies coronavirus;23.768722806775383;37.997956720268164;[phone];
EUROMEDICA;225-227 Kifisias Avenue;Kifisia;Attica;--Check up--Gynecological--Microbiological;23.81300716912308;38.07781663943977;[phone];
VLEMMA OFTHALMOLOGIKO KENTRO;91 Dimokratias Avenue;Neo Psychiko;Attica;--;23.786195220218058;38.[phone];[phone];
KYTTARO KAI ISTOS;23 Filopoimenos Street;Patra;Achaea;--;21.73242687863833;38.245272566621075;[phone];
KLINIKI LEFKOS STAVROS ATHINON A.E. - PLIROFORIES & RANTEVOU;Papadiamantopoulou Ioanni Street 16 & Sisini Georgiou Street 1;Athens;Attica;--;23.75430045566979;37.978450699656825;[phone];
TSAKOS SPYRIDON CHR.;10-12 Megarovou Street;Florina;Florina;--;21.40896561971223;40.77949686188705;[phone];
DIAGNOSTIKA KENTRA YGIEIA PETANI;4 Sampsountos Street;Agios Dimitrios;Attica;--;23.72406789521752;37.92408091582644;[phone];
NEVRODIAGNOSI;63A Katechaki Georgiou Street;Athens;Attica;--;23.771073954457542;37.99637505975652;[phone];
AGIA AIKATERINI A.E.;;Exohi;Thessaloniki;--;;;[phone];
PSYCHIATRIKI KLINIKI KONTOGOUNI ZISI & SIA O.E.;31 Vermiou Street;Kozani;Kozani;--;21.79960103870094;40.30018730762888;[phone];
IASO - DIAGNOSTIKO - EIDIKES MONADES - MONADA ENTATIKIS NOSILEIAS;37-39 Kifisias Avenue;Marousi;Attica;--Mammographies;23.79577459787336;38.03426536512079;[phone];
CHECK UP ATHINON;6A Kontou Konstantinou Street;Athens;Attica;--;23.735910050187332;38.013750189697966;[phone];
NTOUNIS N. IOANNIS;149 Kanakari Street;Patra;Achaea;--;21.73587654184344;38.245303154028704;[phone];
MEDICS S.A.;54 Egnatia Street;Thessaloniki;Thessaloniki;--;22.941500636838285;40.63717498417652;[phone];
AIMODIAGNOSI MED;29-31 Karaiskaki Georgiou Street;Afidnes (or Kiourka);Attica;--;23.835696274409344;38.20530713243729;[phone];
MICROBIOMEDICA OE - IDE;6 Chrysostomou Smyrnis Avenue & Mantika Christou Street;Rafina;Attica;--;24.01104834626117;38.016425587136695;[phone];
CHANIA RADIOLOGY CONSULTANTS;;Platanias;Chania;--;;;[phone];
VIOKLINIKI THESSALONIKIS - IATROI;86 Mitropoleos Street;Thessaloniki;Thessaloniki;--;22.947101509292388;40.629172573768145;[phone];
2o DIMOTIKO IATREIO ATHINON - NEOS KOSMOS;Smith Freiderikou Street & Fanosthenous Street;Athens;Attica;--;23.723518669951428;37.95831971181096;[phone];
IATRIKA DIAGNOSTIKA ERGASTIRIA EPE;27 Skoufa Nikolaou Street;Athens;Attica;--;23.739486250060573;37.97857204382877;[phone];
MAGNITIKI AXONIKI TOMOGRAFIA - KENTRO MASTOU ISTHMOU;;Isthmia;Corinthia;--Allergy test--Amniocentesis and karyotype--Biochemical--Blood tests;;;[phone];https://www.matp.gr/
KOSMOIATRIKI;165 Amfiaraou Street;Athens;Attica;--Blood tests;23.713010806327805;38.[phone];[phone];
IASO - DIAGNOSTIKO - THERAPEFTIKO - TMIMA KOLPOSKOPISEON;37-39 Kifisias Avenue;Marousi;Attica;--Mammographies;23.79577459787336;38.03426536512079;[phone];
KENTRO IMERAS IASIS;73 Krimaias Street;Glyfada;Attica;--Blood tests;23.77251849971072;37.89730784416086;[phone];
PLATON IATRIKI AE;14 Sofouli Themistokli Street;Thessaloniki;Thessaloniki;--Blood tests--CT scans--Magnetic resonance imaging--Mammographies;22.954322903158417;40.59600564431906;[phone];
PETRIDOU MARINA;19 Ethnikis Antistaseos Street;Serres;Serres;--;23.552906018771022;41.092154262179925;[phone];
EVINOR A.E;Mina Zotou;Neohori;Etoloakarnania;--;21.274469334797306;38.408670472169106;[phone];
KARYO;72 Ethnikis Antistaseos Street;Kalamaria;Thessaloniki;--;22.959980212639813;40.58937235365284;[phone];
NEA PENTELI TZERANI E.;1 Pentelis Avenue;Nea Penteli;Attica;--;23.85081041197928;38.05236462699642;[phone];
SOMARAKIS EMMANOUIL K.;57 Marathonos Avenue;Nea Makri;Attica;--;23.980192128654416;38.079982570044464;[phone];
DIAGNOSTIKI;141 Trikoupi Charilaou Street;Nea Erythrea;Attica;--;23.813824350682083;38.088290712528035;[phone];
MORAITIKA MEDICAL CARE;;Moraitika;Corfu;--;;;[phone];
PROLIPSI & YGEIA AE;37-39 Dimokratias Avenue;Keratsini;Attica;--Blood tests--Cardiac examination--Hormonal--X-Rays;23.624769560452698;37.958073256947856;[phone];
THOMOPOULOU A & SIA OE;;Kavos;Corfu;--;;;[phone];
CORFUMEDICA;Kassiopi;Skripero;Corfu;--;19.773903877204074;39.700393898279366;[phone];
VIOERGASTIRIAKI;273 Korinthou Avenue;Patra;Achaea;--;21.736438444599415;38.24671067418746;[phone];
DIAGNOSTIKO KAI THERAPEFTIKO KENTRO ATHINON YGEIA AE - TMIMA MARKETING;4 Erythrou Stavrou Street & Kifisias Avenue;Marousi;Attica;--;23.789228460193563;38.028179190599694;[phone];
HEALTH SPOT - PERISTERI;1 Sarantaporou Street & Tsaldari Panagi Avenue;Peristeri;Attica;--;23.693276151879406;38.01504370408038;[phone];
KOPANAKIS KONSTANTINOS G.;Plateia Eleftheriou Venizelou;Ierapetra;Lassithi;--;25.738827092765828;35.[phone];[phone];
PANOPOULOS TH. AE;280 Dimokratias Avenue;Acharnes;Attica;--;23.73056045352385;38.05604403216853;[phone];
REA MAIEFTIKI GYNAIKOLOGIKI KLINIKI - MONADA ENTATIKIS NOSILEIAS NEOGNON;Leoforos Syggrou Andrea 383 kai Pentelis 17;Paleo Faliro;Attica;--Bone density measurement--CT scans--Magnetic resonance imaging--Mammographies;23.697088880703408;37.941121108154384;[phone];
GASTRENTEROLOGIKI MONADA ATHINAS;44 Kifisias Avenue;Athens;Attica;--Gastroscopy--Colonoscopy--Removal of Polyps (Polypectomy)--Treatment of Complex Diseases--Digestive oncology--Endoscopic gastroenterology--Acid reflux--Acute gastritis;23.764388659343773;37.98919664349877;[phone];https://www.gastro-athens.gr/
GASTROHEP - ANAGNOSTOPOULOS GEORGIOS;1 Mouson Street;Psychiko;Attica;--Ulcerative colitis,Barrettís esophagus--Colonoscopy, Crohnís disease treatment--Colorectal polyps, Acid reflux--Helicobacter pylori, Dyspepsia--Endoscopic gastroenterology--Blood in the stool--Change in evacuation--Gastrointestinal haemorrhage;23.764529727741046;38.[phone];[phone];http://www.advanced-endoscopy.gr/
FIRST AID AMBULANCE;5 Salaminos Street;Peristeri;Attica;--Hospital services--Mobile response units--Transport of patients 24 hrs a day--Coverage throughout Greece, Events--Response to emergency--Response to non-incidents--Transfer of patients--Transportation for scheduled medical appointments;23.698551476172398;38.[phone];[phone];http://www.firstaidambulance.gr/
